author name,identifier,country of citizenship,educated at,field of work,occupation,religion or worldview,sex or gender
,,,,,bohemicist,,
Daniel Plancius,Q113820983,,,,pastor,,
,,,,,high school teacher,,
"Rosweydus, Heribertus",,,,,,,
"Balen, Jacobus",,,,,,,
"Baxius, Nicasius",,,,,,,
"Grobbendonck, Antonius",,,,,,,
Daniel Plancius,Q113820983,,,,pastor,,
,,,,,high school teacher,,
"Sweertius, Robertus",,,,,,,
"Van Brecht, Philippus",,,,,,,
"Busch, Johannes",,,,,,,
"Caietanus, Constantinus",,,,,,,
"Rosweydus, Heribertus",,,,,,,
"Schoof, Paulus",,,,,,,
Johannes Trithemius,Q60178,Holy Roman Empire,Heidelberg University,,cryptographer,Catholic Church,male
,,,,,mathematician,,
,,,,,writer,,
,,,,,astrologer,,
,,,,,bibliographer,,
,,,,,magician,,
"Bedmar, Alfonso de la Cueva",,,,,,,
"Dillenus, Joannes",,,,,,,
"Estius, Wilhelm",,,,,,,
"Spoelbergh, Guilielmus",,,,,,,
Thomas Fienus,Q3525114,Switzerland,,,physician,,male
Thomas Fienus,Q3525114,Switzerland,,,physician,,male
Libert Froidmont,Q549426,Prince-Bishopric of Li¨¨ge,,,mathematician,Catholicism,male
,,,,,astronomer,,
,,,,,philosopher,,
,,,,,university teacher,,
,,,,,theologian,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Petrus Gudelinus,Q3385279,,Old University of Leuven,,writer,,male
,,,,,jurist,,
"Cockaerts, Gaspar",,,,,,,
"Cronendalius, Henricus",,,,,,,
Willem de Bie,Q73411535,,,,photographer,,male
"de Hertoghe, Karel",,,,,,,
Ren¨¦ van Renesse van Elderen,Q2343066,,,,,,male
"d'Ognies, Claude",,,,,,,
"Gudelinus, Petrus Paulus",,,,,,,
"Gudelinus, Philippus",,,,,,,
"Kesseler, Joannes",,,,,,,
"Masius, Joannes Baptista",,,,,,,
"Van den Wouwer, Jan",,,,,,,
"Vander Beken, Joannes",,,,,,,
"Van Etten, Christophorus",,,,,,,
"van Kinschot, Franciscus",,,,,,,
"van Male, Jan Baptista",,,,,,,
"Van Oncle, Ambrosius",,,,,,,
"Grotius, Hugo",,,,,,,
Daniel Heinsius,Q918731,Netherlands,Leiden University,,poet,,male
,,Sweden,,,librarian,,
,,,,,university teacher,,
,,,,,classical scholar,,
,,,,,philologist,,
,,,,,playwright,,
,,,,,translator,,
,,,,,publisher,,
Horace,Q6197,Ancient Rome,,,poet,,male
,,,,,writer,,
,,,,,philosopher,,
"Van Haecht, I",,,,,,,
Otto van Veen,Q785355,Habsburg Netherlands,,art of painting,painter,,male
Simon van Veen,Q104732890,Dutch Republic,,,statesperson,,
,,,,,politician,,
"Vrientius, Maximus Aemylianus",,,,,,,
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
Matthew Rader,Q1486995,Germany,,,historian,Catholicism,male
,,,,,writer,,
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
"De Meyere, Josina",,,,,,,
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
Philipp of Bavaria,Q91763,Germany,University of Ingolstadt,,Catholic priest,Catholic Church,male
John de Pineda,Q6265613,Spain,,,biblical scholar,Catholic Church,male
Gregory Thaumaturgus,Q337537,,law school of Berytus,,priest,Christian,male
,,,,,writer,,
"Guzman, Felix",,,,,,,
Michael Psellos,Q294109,Byzantine Empire,,,philosopher,Eastern Orthodoxy,male
,,,,,writer,,
,,,,,politician,,
,,,,,historian,,
,,,,,poet,,
,,,,,physician,,
,,,,,astronomer,,
Theodorus Peltanus,Q22570380,,,,theologian,,male
,,,,,philosopher,,
"Schott, Andr¨¦",,,,,,,
Pietro Francesco Zini,Q29862891,,,,theologian,Catholicism,male
,,,,,philologist,,
,,,,,university teacher,,
Mart¨ªn de Roa,Q6003006,Spain,"St. Stanislaus Kostka College, M¨¢laga",,writer,Catholicism,male
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
Theodorus Peltanus,Q22570380,,,,theologian,,male
,,,,,philosopher,,
"Rotmanus, Valentinus",,,,,,,
"Lipsius, Justus",,,,,,,
"De Zun?iga, Baltasar",,,,,,,
Tommaso Bozio,Q21548758,,,,canon law jurist,,male
,,,,,philosopher,,
,,,,,jurist,,
,,,,,writer,,
,,,,,monk,,
,,,,,legal counsel,,
,,,,,theologian,,
Ange de Nivelles,Q98400517,Habsburg Netherlands,,,,,male
"de Lens, Marie",,,,,,,
"Baius, Jacobus",,,,,,,
Francis de Sales,Q231256,France,Lyc¨¦e Louis-le-Grand,,theologian,Catholic Church,male
,,,University of Padua,,writer,,
,,,,,Catholic priest,,
"Lipsius, Justus",,,,,,,
"de Cro?, Charles",,,,,,,
"Breda, Cornelius",,,,,,,
"von Bayern, Ferdinand",,,,,,,
Joseph Marie de Suar¨¨s,Q3185313,France,,,historian,Catholic Church,male
,,,,,librarian,,
"Lipsius, Justus",,,,,,,
"Van Drenckwaert, Jan",,,,,,,
"Lipsius, Justus",,,,,,,
Ottavio Mirto Frangipani,Q21208780,,University of Naples Federico II,,Catholic priest,Catholic Church,male
"Lipsius, Justus",,,,,,,
"Van den Wouwer, Jan",,,,,,,
Jan Andrzej Pr¨®chnicki,Q11716932,,University of Ingolstadt,,Catholic priest,Catholic Church,male
,,,University of Padua,,,,
,,,University of Bologna,,,,
"Lipsius, Justus",,,,,,,
"Sweerts, Pierre Fran?ois",,,,,,,
"van der Goes, Alexander",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Galle, Cornelius$ $ $bI",,,,,,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Rubens, Peter Paul",,,,,,,
"Seneca, Lucius Annaeus",,,,,,,
"Seneca, Lucius Annaeus",,,,,,,
Giulio Claro,Q3769597,,,,jurist,,male
,,,,,criminologist,,
"Giacharius, Hieronymus",,,,,,,
Manfredo Goveano,Q55228421,,,,,,male
"Guiotius, Joannes",,,,,,,
"Su¨¢rez, Franciscus",,,,,,,
"Westijnius, Petrus",,,,,,,
Scipione Borghese,Q452570,,Pontifical Gregorian University,Catholicism,art collector,Catholic Church,male
,,,University of Perugia,ecclesiastical hierarchy,librarian,,
,,,,art support,diplomat,,
,,,,patronage,Catholic priest,,
,,,,library science,Catholic deacon,,
,,,,,presbyter,,
,,,,,archbishop,,
,,,,,cardinal,,
,,,,,patron of the arts,,
Prospero Farinacci,Q1062530,,Sapienza University of Rome,,jurist,,male
,,,University of Perugia,,lawyer,,
,,,,,magistrate,,
,,,,,judge,,
"Vander Burch, Henricus Franciscus",,,,,,,
Francisco de Caldas Pereira y Castro,Q51386280,Spain,University of Coimbra,law,university teacher,,male
,,,University of Salamanca,,non-fiction writer,,
,,,Colexio de San Xerome,,lawyer,,
"de Guevara, Antonio",,,,,,,
Gaspar de Quiroga y Vela,Q430582,Spain,University of Salamanca,,Catholic priest,Catholic Church,male
"Gibbons, Richard",,,,,,,
Joannes de Sancto-Geminiano,Q112395426,,,,theologian,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
"De Haen, Willem",,,,,,,
"Jansenius, Cornelius",,,,,,,
Sebasti?o Barradas,Q7442696,,,,Catholic priest,Catholic Church,male
Sebasti?o Barradas,Q7442696,,,,Catholic priest,Catholic Church,male
"du Bur, Vincent",,,,,,,
"Van den Zype, Hendrik",,,,,,,
"Stratius, Jacobus",,,,,,,
"Stratius, Jacobus",,,,,,,
Cornelius Kroock,Q55194213,,,,playwright,,male
Andreas Schott,Q2848635,,University of Douai,,translator,Catholicism,male
,,,Old University of Leuven,,linguist,,
,,,,,classical scholar,,
,,,,,philologist,,
"de Soto, Andreas",,,,,,,
"Numan, Philippus",,,,,,,
Juan de Polanco,Q1710693,Spain,University of Paris,theology,priest,Catholicism,male
,,,,,theologian,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Vincenzo Filliucci,Q7932231,,,,Catholic priest,Catholic Church,male
Felipe Diez,Q63861217,Portugal,,,theologian,Catholic Church,male
"Gibbons, Richard",,,,,,,
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Sebasti?o Barradas,Q7442696,,,,Catholic priest,Catholic Church,male
Luis del Alc¨¢zar,Q6701263,Spain,,,Catholic priest,Catholic Church,male
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Fronton du Duc,Q3089251,France,,,theologian,Catholicism,male
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"vanden Bossche, Paul",,,,,,,
"Fornarius, Martinus",,,,,,,
"Gibbons, Richard",,,,,,,
Francisco de Toledo,Q1379453,Spain,University of Salamanca,,Catholic priest,Catholic Church,male
,,,University of Valencia,,,,
"Victorelli, Andrea",,,,,,,
"Jansenius, Cornelius",,,,,,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Fronton du Duc,Q3089251,France,,,theologian,Catholicism,male
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Remond, Fran?ois",,,,,,,
Henricus Sommalius,Q1606112,Germany,,,Catholic priest,Catholicism,male
Hubert Goltzius,Q1866375,Southern Netherlands,,,printmaker,,male
,,Northern Netherlands,,,painter,,
,,,,,illustrator,,
,,,,,medalist,,
Andreas Schott,Q2848635,,University of Douai,,translator,Catholicism,male
,,,Old University of Leuven,,linguist,,
,,,,,classical scholar,,
,,,,,philologist,,
"de Gouda, Joannes",,,,,,,
Juan de Polanco,Q1710693,Spain,University of Paris,theology,priest,Catholicism,male
,,,,,theologian,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"Su¨¢rez, Francisco",,,,,,,
"Su¨¢rez, Francisco",,,,,,,
"de Gouda, Joannes",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"Simon, Petrus",,,,,,,
Martin Becanus,Q186820,Netherlands,,theology,theologian,Catholicism,male
,,,,,university teacher,,
"Stratius, Jacobus",,,,,,,
Vincenzo Filliucci,Q7932231,,,,Catholic priest,Catholic Church,male
"S¨¢, Manuel",,,,,,,
"Victorelli, Andrea",,,,,,,
"Arias, Francisco",,,,,,,
"Canisius, Henricus",,,,,,,
"Brisselius, Joannes",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"Numan, Philippus",,,,,,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
P.C.,,,,,,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
"de Coster, Gillis",,,,,,,
"Lipsius, Justus",,,,,,,
"Seneca, Lucius Annaeus",,,,,,,
"van Ravelingen, Frans",,,,,,,
"Lipsius, Justus",,,,,,,
"Numan, Philippe",,,,,,,
"Gamurini, Gioseppe",,,,,,,
"Giustiniano, Pompeo",,,,,,,
Molanus,Q89381,Germany,,Christian Church,theologian,Catholic Church,male
,,,,theology,university teacher,,
,,,,,Catholic priest,,
"van Uffel, Joannes",,,,,,,
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
"Ierselius, Matthaeus",,,,,,,
Johannes Chrysostomus vander Sterre,Q19288583,,,,Catholic priest,Catholic Church,male
Jacobus Boonen,Q2265364,,Old University of Leuven,,judge,Catholic Church,male
,,,,,lawyer,,
,,,,,Catholic priest,,
Joannes Hauchin,Q2123666,,Old University of Leuven,,Catholic priest,Catholic Church,male
,,,University of Douai,,,,
,,,University of Dole,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Adriaen Collaert,Q2825010,Southern Netherlands,,,engraver,,male
,,,,,graphic artist,,
,,,,,copperplate engraver,,
,,,,,drawer,,
,,,,,publisher,,
"Maigret, George",,,,,,,
"Carpin, Pierre",,,,,,,
"Scholiers, Petrus",,,,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
Jean Buys,Q22683633,Kingdom of the Netherlands,Johannes Gutenberg University Mainz,,university teacher,,male
Peter Canisius,Q44624,Spanish Netherlands,University of Cologne,,university teacher,Catholic Church,male
,,,,,Catholic priest,,
,,,,,theologian,,
,,,,,regular clergyman,,
"Pillot, Jean",,,,,,,
"de Guevara, Antonio",,,,,,,
"Giovannini, Girolamo$ $ $bO.P.",,,,,,,
Andreas Schott,Q2848635,,University of Douai,,translator,Catholicism,male
,,,Old University of Leuven,,linguist,,
,,,,,classical scholar,,
,,,,,philologist,,
Franciscus Schott,Q15675601,,,,jurist,,male
,,,,,topographer,,
Jean de Chokier de Surlet,Q24201029,Germany,,,jurist,,male
,,,,,historian,,
"Cicero, Marcus Tullius",,,,,,,
Paulus Manutius,Q941151,Republic of Venice,,,publisher,,male
,,,,,typographer,,
,,,,,printer,,
,,,,,writer,,
,,,,,Renaissance humanist,,
Ovid,Q7198,Ancient Rome,,,poet,,male
"vanden Broecke, Franciscus",,,,,,,
Peter of Alcantara,Q470608,Spain,University of Salamanca,asceticism,presbyter,Catholic Church,male
,,,,mysticism,ascetic,,
,,,,monastic life,mystic,,
,,,,,religious,,
"de Ferraria, Jeronimo",,,,,,,
"de la Port, Gertrudis",,,,,,,
"Snellinck, Jan",,,,,,,
"Jacobs, Gerardus",,,,,,,
Willem Hessels van Est,Q960296,Netherlands,Utrecht University,,university teacher,Catholic Church,male
,,,Old University of Leuven,,theologian,,
"Jacobs, Gerardus",,,,,,,
"Magirus, Antonius",,,,,,,
"Slatius, Henricus",,,,,,,
Juan Alfonso Curiel,Q98349554,,,,professor,,male
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Natalis Comes,Q328186,,,,historian,,male
,,,,,mythographer,,
,,,,,poet,,
Ovid,Q7198,Ancient Rome,,,poet,,male
"Gillis, Lieven",,,,,,,
"Sanchez, Thomas",,,,,,,
"vanden Broecke, Franciscus",,,,,,,
"Collaert, Jan$ $ $bII",,,,,,,
"de Soto, Andreas",,,,,,,
"de Vos, Maarten",,,,,,,
"vanden Broecke, Franciscus",,,,,,,
Hentenius,Q15453291,,,,biblical scholar,,male
"Farcinius, Jacobus",,,,,,,
"Junius, Balduinus",,,,,,,
"van Eynatten, Lodewijk",,,,,,,
Suetonius,Q10133,Ancient Rome,,,writer,,male
,,,,,historian,,
,,,,,secretary,,
,,,,,biographer,,
,,,,,poet,,
,,,,,antiquarian,,
"Herlius, Joannes",,,,,,,
Lanspergius,Q1697800,,University of Cologne,theology,mystic,Catholic Church,male
,,,,homiletics,monk,,
,,,,,preacher,,
,,,,,theologian,,
"Godefridi, Petrus",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Jagersdorf, Christophorus",,,,,,,
Jean de Quintanadoine,Q73717651,Kingdom of France,,,Catholic priest,Catholic Church,male
"Spoelbergh, Guilielmus",,,,,,,
Michele Ghislieri,Q87739493,,,,theologian,,male
"Vervoort, Frans",,,,,,,
"Vervoort, Frans",,,,,,,
Johannes Valdor (I),Q29436084,,,,etcher,,male
,,,,,engraver,,
,,,,,drawer,,
,,,,,copperplate engraver,,
Johannes Wamesius,Q23620999,Prince-Bishopric of Li¨¨ge,Old University of Leuven,canon law,jurist,,male
¨¦tienne Weyms,Q96870529,,,,university teacher,,male
Adriaan van Schrieck,Q27768244,,,,historian,,male
Guillaume du Tielt,Q46998781,,,,painter,,male
,,,,,engraver,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Anselm of Canterbury,Q43939,France,,philosophy,philosopher,Catholicism,male
,,,,,theologian,,
,,,,,Latin Catholic priest,,
,,,,,archbishop,,
,,,,,writer,,
Augustine of Hippo,Q8018,Ancient Rome,,philosophy,philosopher,Catholic Church,male
,,,,theology,theologian,Manichaeism,
,,,,,autobiographer,,
,,,,,music theorist,,
,,,,,preacher,,
,,,,,historian,,
,,,,,poet,,
,,,,,presbyter,,
,,,,,writer,,
,,,,,Catholic priest,,
Antonius van Hemert,Q55122686,,,,priest,,male
,,,,,writer,,
Franciscus Lucas Brugensis,Q86613888,,Old University of Leuven,,biblical scholar,Catholicism,male
"Binet, Etienne",,,,,,,
"Seneca, Lucius Annaeus",,,,,,,
"Scutteputaeus, Hubertus",,,,,,,
Jacobus Cornelius Lummenaeus ¨¤ Marca,Q112481178,,,,poet,,
,,,,,historian,,
Franciscus Lucas Brugensis,Q86613888,,Old University of Leuven,,biblical scholar,Catholicism,male
"Manutius, Aldus",,,,,,,
"Gaultier, Jacques",,,,,,,
"Viexmontius, Claudius",,,,,,,
Rythovius,Q2703228,,Old University of Leuven,,Catholic priest,Catholic Church,male
Jean Boudin,Q41566935,,,,physician,,male
Henricus Sedulius,Q21546722,,,,theologian,,male
Karel van Mallery,Q6369402,Netherlands,,,engraver,,male
Jan Galle,Q12058270,Netherlands,,,engraver,,male
,,,,,copperplate engraver,,
Cornelis Columbanus Vrancx,Q1936446,,Old University of Leuven,,poet,Catholic Church,male
,,,,,writer,,
,,,,,Catholic priest,,
Jacob Coren,Q93433786,Dutch Republic,Leiden University,,judge,,male
,,,,,jurist,,
Giulio Pace,Q640933,Republic of Venice,,,philosopher,,male
,,,,,university teacher,,
"de Cabedo, Georgio",,,,,,,
Miguel Bartolom¨¦ Sal¨®n,Q56000080,Crown of Aragon,University of Valencia,,theologian,,male
,,,,,writer,,
"Bochius, Ambrosius",,,,,,,
"Gelen, Sigmund",,,,,,,
Adrianus Turnebus,Q376210,France,Coll¨¨ge de France,,printer,,male
,,,,,linguist,,
,,,,,poet,,
,,,,,university teacher,,
,,,,,classical scholar,,
,,,,,translator,,
,,,,,philosopher,,
David Hoeschel,Q98331,Germany,,pedagogy,librarian,,male
,,,,library science,classical scholar,,
,,,,philology,pedagogue,,
,,,,publisher,philologist,,
,,,,,publisher,,
"de Ribera, Francisco",,,,,,,
"de la Puente, Luis",,,,,,,
Jan Mans,Q935641,Kingdom of the Netherlands,Radboud University Nijmegen,,politician,,male
"van Enghien, Joannes Maximiliaan",,,,,,,
Favonius Eulogius,Q1398914,Ancient Rome,,,rhetorician,,male
,,,,,writer,,
"Schott, Andr¨¦",,,,,,,
"Schott, Andr¨¦",,,,,,,
"del Rio, Martin Anton",,,,,,,
Claudian,Q205947,Ancient Rome,,,poet,Greco-Roman religion,male
,,,,,writer,,
Avianus,Q185732,Ancient Rome,,,writer,,male
,,,,,poet,,
,,,,,fabulist,,
"Pulmannus, Theodorus",,,,,,,
Claudian,Q205947,Ancient Rome,,,poet,Greco-Roman religion,male
,,,,,writer,,
"Pulmannus, Theodorus",,,,,,,
"del Rio, Martin Anton",,,,,,,
Claudian,Q205947,Ancient Rome,,,poet,Greco-Roman religion,male
,,,,,writer,,
"Pulmannus, Theodorus",,,,,,,
"del Rio, Martin Anton",,,,,,,
Henricus Sedulius,Q21546722,,,,theologian,,male
"de Wannemaker, Philippus",,,,,,,
"van Havre, Joannes",,,,,,,
"Mangotius, Adrianus",,,,,,,
"vander Aa, Joannes Bartholomaeus",,,,,,,
Orazio Luzi,Q3884918,,University of Bologna,,jurist,,male
Johannes Soteallus,Q104602502,,,,theologian,,male
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
"Basa, Dominicus",,,,,,,
Joannes Diaconus Hymonides,,,,,,,
"Ridolfi, Petrus",,,,,,,
Angelo Rocca,Q3617199,,University of Padua,humanism,Renaissance humanist,Catholic Church,male
,,,University of Perugia,administration and management of the church,librarian,,
,,,,historiography,religious servant,,
,,,,,Catholic priest,,
,,,,,historian,,
"Lipsius, Justus",,,,,,,
"van Overstraten, Roland",,,,,,,
"De Meyere, Leo",,,,,,,
"Bentivoglio, Guido",,,,,,,
"van Hese, Theodoricus",,,,,,,
Nicolaas van Winghe,Q61741020,Kingdom of the Netherlands,,,Catholic priest,Catholic Church,male
"Brantius, Joannes",,,,,,,
Petrus Peckius the Elder,Q7179220,Netherlands,Old University of Leuven,,jurist,,male
,,,,,university teacher,,
,,,,,professor,,
Th¨¦ophile Bernardin,Q110215435,,,,,,
"de Winghe, Antonius",,,,,,,
"Kemp, Theodorus",,,,,,,
"Vander Neesen, Denys",,,,,,,
Hans Vredeman de Vries,Q944332,Seventeen Provinces,,,painter,,male
,,,,,architect,,
,,,,,military engineer,,
,,,,,landscape architect,,
,,,,,graphic artist,,
,,,,,engineer,,
"David, Jan",,,,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
"Castillo, Guilelmus",,,,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Francisco Arias de P¨¢rraga,Q3081803,Spain,University of Alcal¨¢,,writer,Catholic Church,male
,,,,,theologian,,
,,,,,philosopher,,
Adrianus Cancellier,Q1917672,Dutch Republic,,,politician,,male
Nicolaas van Buren,Q106705012,,,,,,male
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"van den Bergh, Hendrik",,,,,,,
"Barot, D. A",,,,,,,
"Schott, Andr¨¦",,,,,,,
Franciscus Schott,Q15675601,,,,jurist,,male
,,,,,topographer,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"De Haen, Willem",,,,,,,
"D¨¹rer, Albrecht",,,,,,,
"Scherer, Georg",,,,,,,
"Taye, Maria",,,,,,,
"Bisschop, Valentinus",,,,,,,
"du Bois, Catarina",,,,,,,
"Cathius, Arnoldus",,,,,,,
Johannes Cotovicus,Q4232169,Flemish Region,,,traveler,,male
"Sandelin, Gerard",,,,,,,
"van Schayck, Joachim Arsenius",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
